         300
      0.10000000      0.20000000      0.30000000      0.40000000      0.50000000
      0.60000000      0.70000000      0.80000000      0.90000000       1.0000000
       1.1000000       1.2000000       1.3000000       1.4000000       1.5000000
       1.6000000       1.7000000       1.8000000       1.9000000       2.0000000
       2.1000000       2.2000000       2.3000000       2.4000000       2.5000000
       2.6000000       2.7000000       2.8000000       2.9000000       3.0000000
       3.1000000       3.2000000       3.3000000       3.4000000       3.5000000
       3.6000000       3.7000000       3.8000000       3.9000000       4.0000000
       4.1000000       4.2000000       4.3000000       4.4000000       4.5000000
       4.6000000       4.7000000       4.8000000       4.9000000       5.0000000
       5.1000000       5.2000000       5.3000000       5.4000000       5.5000000
       5.6000000       5.7000000       5.8000000       5.9000000       6.0000000
       6.1000000       6.2000000       6.3000000       6.4000000       6.5000000
       6.6000000       6.7000000       6.8000000       6.9000000       7.0000000
       7.1000000       7.2000000       7.3000000       7.4000000       7.5000000
       7.6000000       7.7000000       7.8000000       7.9000000       8.0000000
       8.1000000       8.2000000       8.3000000       8.4000000       8.5000000
       8.6000000       8.7000000       8.8000000       8.9000000       9.0000000
       9.1000000       9.2000000       9.3000000       9.4000000       9.5000000
       9.6000000       9.7000000       9.8000000       9.9000000       10.000000
       10.400000       10.800000       11.200000       11.600000       12.000000
       12.400000       12.800000       13.200000       13.600000       14.000000
       14.400000       14.800000       15.200000       15.600000       16.000000
       16.400000       16.800000       17.200000       17.600000       18.000000
       18.400000       18.800000       19.200000       19.600000       20.000000
       20.400000       20.800000       21.200000       21.600000       22.000000
       22.400000       22.800000       23.200000       23.600000       24.000000
       24.400000       24.800000       25.200000       25.600000       26.000000
       26.400000       26.800000       27.200000       27.600000       28.000000
       28.400000       28.800000       29.200000       29.600000       30.000000
       30.400000       30.800000       31.200000       31.600000       32.000000
       32.400000       32.800000       33.200000       33.600000       34.000000
       34.400000       34.800000       35.200000       35.600000       36.000000
       36.400000       36.800000       37.200000       37.600000       38.000000
       38.400000       38.800000       39.200000       39.600000       40.000000
       40.400000       40.800000       41.200000       41.600000       42.000000
       42.400000       42.800000       43.200000       43.600000       44.000000
       44.400000       44.800000       45.200000       45.600000       46.000000
       46.400000       46.800000       47.200000       47.600000       48.000000
       48.400000       48.800000       49.200000       49.600000       50.000000
       54.500000       59.000000       63.500000       68.000000       72.500000
       77.000000       81.500000       86.000000       90.500000       95.000000
       99.500000       104.00000       108.50000       113.00000       117.50000
       122.00000       126.50000       131.00000       135.50000       140.00000
       144.50000       149.00000       153.50000       158.00000       162.50000
       167.00000       171.50000       176.00000       180.50000       185.00000
       189.50000       194.00000       198.50000       203.00000       207.50000
       212.00000       216.50000       221.00000       225.50000       230.00000
       234.50000       239.00000       243.50000       248.00000       252.50000
       257.00000       261.50000       266.00000       270.50000       275.00000
       279.50000       284.00000       288.50000       293.00000       297.50000
       302.00000       306.50000       311.00000       315.50000       320.00000
       324.50000       329.00000       333.50000       338.00000       342.50000
       347.00000       351.50000       356.00000       360.50000       365.00000
       369.50000       374.00000       378.50000       383.00000       387.50000
       392.00000       396.50000       401.00000       405.50000       410.00000
       414.50000       419.00000       423.50000       428.00000       432.50000
       437.00000       441.50000       446.00000       450.50000       455.00000
       459.50000       464.00000       468.50000       473.00000       477.50000
       482.00000       486.50000       491.00000       495.50000       500.00000
       742.00760       524.89887       429.04287       372.29891       334.04801
       306.30727       285.28507       268.86990       255.82296       245.30855
       236.78942       229.84636       224.20118       219.60835       215.90561
       212.93254       210.58738       208.75792       207.37662       206.36207
       205.66848       205.23457       205.02935       205.00630       205.14398
       205.40687       205.78074       206.23774       206.76874       207.35228
       207.98243       208.64240       209.32913       210.02914       210.74104
       211.45449       212.16915       212.87666       213.57787       214.26603
       214.94230       215.60155       216.24531       216.86923       217.47529
       218.06005       218.62531       219.16847       219.69151       220.19210
       220.67227       221.13034       221.56804       221.98403       222.38024
       222.75538       223.11124       223.44703       223.76426       224.06223
       224.34261       224.60475       224.85006       225.07824       225.29058
       225.48668       225.66794       225.83408       225.98617       226.12418
       226.24918       226.36096       226.46060       226.54811       226.62427
       226.68915       226.74365       226.78769       226.82207       226.84695
       226.86293       226.87007       226.86916       226.86019       226.84373
       226.82000       226.78949       226.75225       226.70890       226.65953
       226.60452       226.54408       226.47865       226.40823       226.33333
       226.25406       226.17070       226.08341       225.99258       225.89909
       225.49482       225.04726       224.57008       224.07196       223.56024
       223.04105       222.51948       221.99971       221.48521       220.97874
